(26215,) 
 Index(['related', 'request', 'offer', 'aid_related', 'medical_help',
       'medical_products', 'search_and_rescue', 'security', 'military',
       'child_alone', 'water', 'food', 'shelter', 'clothing', 'money',
       'missing_people', 'refugees', 'death', 'other_aid',
       'infrastructure_related', 'transport', 'buildings', 'electricity',
       'tools', 'hospitals', 'shops', 'aid_centers', 'other_infrastructure',
       'weather_related', 'floods', 'storm', 'fire', 'earthquake', 'cold',
       'other_weather', 'direct_report'],
      dtype='object') 
 (26215, 36)
(array(['Weather update - a cold front from Cuba that could pass over Haiti',
        'Is the Hurricane over or is it not over',
        'Looking for someone but no name', ...,
        "Proshika, operating in Cox's Bazar municipality and 5 other unions, Ramu and Chokoria, assessment, 5 kg rice, 1,5 kg lentils to 700 families.",
        'Some 2,000 women protesting against the conduct of the elections were teargassed as they tried to converge on the local electoral commission offices in the southern oil city of Port Harcourt.',
        'A radical shift in thinking came about as a result of this meeting, recognizing that HIV/AIDS is at the core of the humanitarian crisis and identifying the crisis itself as a function of the HIV/AIDS pandemic.'], dtype=object),
        related  request  offer  aid_related  medical_help  medical_products  \
 0            1        0      0            0             0                 0   
 1            1        0      0            1             0                 0   
 2            1        0      0            0             0                 0   
 3            1        1      0            1             0                 1   
 4            1        0      0            0             0                 0   
 5            0        0      0            0             0                 0   
 6            1        0      0            0             0                 0   
 7            1        1      0            1             0                 0   
 8            0        0      0            0             0                 0   
 9            1        1      0            1             1                 1   
 10           1        1      0            1             1                 1   
 11           0        0      0            0             0                 0   
 12           1        1      0            1             0                 0   
 13           1        1      0            1             0                 0   
 14           1        0      0            0             0                 0   
 15           1        1      0            1             0                 1   
 16           1        1      0            1             1                 0   
 17           0        0      0            0             0                 0   
 18           0        0      0            0             0                 0   
 19           1        0      0            0             0                 0   
 20           1        0      0            0             0                 0   
 21           1        1      0            1             0                 0   
 22           1        1      0            1             0                 0   
 23           1        1      0            1             0                 0   
 24           1        0      0            0             0                 0   
 25           0        0      0            0             0                 0   
 26           1        1      0            1             1                 1   
 27           1        1      0            1             1                 0   
 28           1        1      0            1             0                 0   
 29           1        1      0            1             0                 0   
 ...        ...      ...    ...          ...           ...               ...   
 26185        1        0      0            1             1                 0   
 26186        1        0      0            1             0                 1   
 26187        1        0      0            1             0                 0   
 26188        0        0      0            0             0                 0   
 26189        0        0      0            0             0                 0   
 26190        1        0      0            1             0                 0   
 26191        1        0      0            0             0                 0   
 26192        1        0      0            1             0                 0   
 26193        1        0      0            0             0                 0   
 26194        0        0      0            0             0                 0   
 26195        1        0      0            0             0                 0   
 26196        1        0      0            1             0                 0   
 26197        1        0      0            1             0                 1   
 26198        1        0      0            1             0                 0   
 26199        0        0      0            0             0                 0   
 26200        1        0      0            0             0                 0   
 26201        1        0      0            0             0                 0   
 26202        1        0      0            1             0                 0   
 26203        0        0      0            0             0                 0   
 26204        1        0      0            1             1                 1   
 26205        1        0      0            1             0                 0   
 26206        1        1      0            0             0                 0   
 26207        1        0      0            0             0                 0   
 26208        0        0      0            0             0                 0   
 26209        1        0      0            0             0                 0   
 26210        0        0      0            0             0                 0   
 26211        0        0      0            0             0                 0   
 26212        1        0      0            0             0                 0   
 26213        1        0      0            1             0                 0   
 26214        1        0      0            0             0                 0   
 
        search_and_rescue  security  military  child_alone      ...        \
 26196     0           0     0              0              1  
 26197     0           0     0              0              1  
 26198     0           0     0              0              0  
 26199     0           0     0              0              0  
 26200     0           0     0              0              0  
 26201     0           0     0              0              0  
 26202     0           0     0              0              0  
 26203     0           0     0              0              0  
 26204     0           0     0              0              0  
 26205     0           0     0              0              0  
 26206     0           0     0              0              1  
 26207     0           0     0              0              0  
 26208     0           0     0              0              0  
 26209     0           0     0              0              0  
 26210     0           0     0              0              0  
 26211     0           0     0              0              0  
 26212     0           0     0              0              0  
 26213     0           0     0              0              0  
 26214     0           0     0              0              0  
 
 [26215 rows x 36 columns])
